IP地址,端口,TLS,数据中心,国家,地区,城市,ASN,ORG,延迟(ms),速度(MB/s)
118.163.128.81,13068,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,903,21.49
118.163.128.81,25593,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,583,18.28
60.248.63.88,38785,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,565,17.89
118.163.128.81,22822,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,1111,17.02
220.133.227.253,10137,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,453,16.8
118.163.128.81,39560,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,797,15.55
60.248.63.88,13336,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,1095,15.09
59.127.223.93,17039,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,794,14.49
220.133.227.253,11292,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,728,13.99
118.163.128.81,14092,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,802,12
125.229.230.180,30722,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,742,11.58
118.163.128.81,11138,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,1106,11.53
59.127.223.93,36735,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,726,11.35
125.229.230.180,35987,TRUE,KHH,TW,Asia Pacific,Kaohsiung City,3462,Data Communication Business Group,479,10.46
129.154.195.74,15000,TRUE,SJC,US,North America,San Jose,31898,ORACLE-BMC-31898,859,11.79
38.49.46.84,443,TRUE,LAX,US,North America,Los Angeles,8796,FD-298-8796,516,10.45
,,,,,,,,,,
